Price,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,GME,INTC,GME,INTC,GME,INTC,GME,INTC,GME,INTC
Date,,,,,,,,,,
2024-06-11,30.489999771118164,30.7250919342041,30.920000076293945,30.834399141756844,22.790000915527344,30.337550955172254,24.399999618530273,30.57603785729381,146914700,25326900
2024-06-12,25.459999084472656,30.56610107421875,33.70000076293945,31.281561790135704,24.829999923706055,30.198432577294135,29.170000076293945,31.26168740752887,147986700,51323900
2024-06-13,29.1200008392334,30.26799201965332,29.579999923706055,30.387236423902817,25.559999465942383,29.950009468755333,26.559999465942383,30.18849638192882,107306600,33787200
2024-06-14,28.700000762939453,30.258056640625,30.65999984741211,30.36736195761891,27.40999984741211,30.01956783277801,29.229999542236328,30.099065365610674,82874400,28125900
2024-06-17,25.219999313354492,30.784713745117188,29.18000030517578,30.804588127819695,23.790000915527344,29.989757390271375,28.549999237060547,30.14874866124054,90351900,36235300
2024-06-18,24.700000762939453,30.436920166015625,25.969999313354492,31.27162530099019,23.610000610351562,30.307740466821567,24.579999923706055,30.79465147966915,38079200,33294700
2024-06-20,25.59000015258789,30.426984786987305,25.93000030517578,30.913895798509436,23.649999618530273,30.258056322146935,24.25,30.367361637990363,36029300,43826300
2024-06-21,23.93000030517578,30.894020080566406,25.809999465942383,31.162318553482905,23.510000228881836,30.476667532249213,25.239999771118164,30.65553318086021,28004000,92549000
2024-06-24,23.649999618530273,30.37729835510254,24.829999923706055,31.221940666114026,23.239999771118164,30.337551485050767,23.260000228881836,30.943704994449813,22162900,40611800
2024-06-25,24.93000030517578,30.546226501464844,24.969999313354492,30.635659327313434,22.549999237060547,30.099064267547327,23.600000381469727,30.506479631824043,27625600,29498600
2024-06-26,24.200000762939453,30.347488403320312,25.3799991607666,30.48660529023788,24.040000915527344,30.079189925414628,24.600000381469727,30.446856525218326,17903000,30743000
2024-06-27,25.09000015258789,30.397172927856445,26.690000534057617,30.466731372376067,24.059999465942383,30.099064766965085,24.100000381469727,30.228244464597882,34867000,30184300
2024-06-28,24.690000534057617,30.774776458740234,26.170000076293945,31.11263338233784,24.309999465942383,30.526352361702315,25.020000457763672,30.556163935664028,20212000,41467700
2024-07-01,23.329999923706055,30.645597457885742,23.780000686645508,30.824463115065406,22.309999465942383,30.417047738300834,23.350000381469727,30.71515590338328,30689000,32401800
2024-07-02,23.979999542236328,30.874147415161133,24.31999969482422,31.112634328128223,23.100000381469727,30.39717358922695,23.239999771118164,30.66547207706199,13703500,35999300
2024-07-03,24.3700008392334,31.033138275146484,24.889999389648438,31.14244548620724,23.649999618530273,30.71515572877935,24.030000686645508,30.923832959411207,11829500,24065700
2024-07-05,24.18000030517578,31.818159103393555,25.079999923706055,32.13614164734713,23.81999969482422,31.112633675586775,24.18000030517578,31.2020665029894,11782100,45309400
2024-07-08,24.450000762939453,33.77574157714844,25.139999389648438,33.87510969875,23.850000381469727,32.613114843025684,24.1200008392334,32.82179017277948,11815500,82315900
2024-07-09,24.600000381469727,34.3719596862793,25.18000030517578,34.99798949894323,24.0,33.507444853034585,24.600000381469727,34.79924945469186,9419800,97546900
2024-07-10,24.969999313354492,34.65019226074219,26.450000762939453,34.7495641747144,24.899999618530273,33.91485905060243,25.0,34.22290250728898,22325400,52256200
2024-07-11,25.56999969482422,33.2888298034668,26.020000457763672,34.928430399599435,25.020000457763672,33.10002884981283,25.440000534057617,34.809184100885474,13032700,55213700
2024-07-12,26.049999237060547,34.27259063720703,26.889999389648438,35.25634795426933,25.420000076293945,33.55712801341558,25.760000228881836,33.55712801341558,16238900,62792600
2024-07-15,27.0,34.242774963378906,27.200000762939453,35.00792159998404,25.649999618530273,34.093722786783545,25.979999542236328,34.48126375284248,17136400,39847900
2024-07-16,28.540000915527344,34.12353515625,28.829999923706055,34.232842368767805,27.3700008392334,33.626686947097056,27.75,34.143409539494236,25594500,28409900
2024-07-17,27.979999542236328,34.242774963378906,29.790000915527344,36.925755839253235,27.239999771118164,34.18315560900105,28.399999618530273,35.85256576329393,23775000,112304200
2024-07-18,25.8799991607666,34.65019226074219,28.3799991607666,36.07117841001198,25.610000610351562,34.31233533453851,27.979999542236328,34.73962508799172,16969700,84188600
2024-07-19,24.969999313354492,32.7721061706543,26.389999389648438,34.362022653681926,24.850000381469727,32.64292457982029,25.549999237060547,34.35208356711346,12763300,69628700
2024-07-22,25.219999313354492,33.15964889526367,25.979999542236328,33.19939766232487,24.3799991607666,32.55349346485917,24.84000015258789,33.07021606470152,14090400,48503700
2024-07-23,25.5,32.7422981262207,25.68000030517578,33.020531913608885,24.889999389648438,32.623055616004486,25.219999313354492,32.75223342263411,7921700,29466400
2024-07-24,24.010000228881836,31.50017547607422,25.450000762939453,32.59323995949019,23.93000030517578,31.460426711784343,25.149999618530273,32.32494148650973,9549200,62216700
2024-07-25,23.950000762939453,30.90395736694336,24.59000015258789,31.78834652633028,23.360000610351562,30.754903291082982,23.59000015258789,31.17225584068728,8567700,49774000
2024-07-26,24.1299991607666,31.152381896972656,24.770000457763672,31.361057227049322,24.110000610351562,30.824462167334016,24.280000686645508,31.23187753157216,6833900,38352500
2024-07-29,23.600000381469727,30.63566017150879,24.3799991607666,31.27162526588968,23.540000915527344,30.595913300772725,24.229999542236328,31.221941203638227,7250200,32342200
2024-07-30,22.399999618530273,29.94007110595703,23.889999389648438,30.715154964946016,22.34000015258789,29.820828601697457,23.600000381469727,30.655533712816226,9272400,48256600
2024-07-31,22.670000076293945,30.546226501464844,23.450000762939453,30.675408092279664,22.610000610351562,30.08912707630577,22.860000610351562,30.34748836260998,8005800,56110600
2024-08-01,21.709999084472656,28.866878509521484,23.09000015258789,30.516414316046976,21.559999465942383,28.70788724349436,22.920000076293945,30.238180548162198,9334400,107672500
2024-08-02,21.06999969482422,21.3445987701416,21.610000610351562,21.8414469830145,20.43000030517578,20.291281089542203,20.950000762939453,21.801700111553938,9030000,300895900
2024-08-05,20.649999618530273,19.983234405517578,20.799999237060547,20.26146817330116,18.729999542236328,19.168403693593557,18.829999923706055,20.072667229540986,12205900,147385700
2024-08-06,21.280000686645508,19.704999923706055,21.579999923706055,20.4999563012095,20.260000228881836,19.62550428595571,21.020000457763672,20.191910941842604,6505300,106670400
2024-08-07,20.829999923706055,18.989999771118164,21.459999084472656,20.25,20.3799991607666,18.950000762939453,21.149999618530273,19.920000076293945,6101100,97972300
2024-08-08,21.75,20.489999771118164,21.8799991607666,20.549999237060547,20.809999465942383,18.84000015258789,21.010000228881836,19.100000381469727,5439700,96836800
2024-08-09,21.93000030517578,19.709999084472656,22.170000076293945,20.149999618530273,21.459999084472656,19.5,21.510000228881836,20.079999923706055,4828900,76394500
2024-08-12,21.8799991607666,19.360000610351562,22.270000457763672,19.969999313354492,21.450000762939453,19.0,21.979999542236328,19.8700008392334,4449100,54677600
2024-08-13,22.270000457763672,20.469999313354492,22.3799991607666,20.479999542236328,21.860000610351562,19.469999313354492,21.959999084472656,19.479999542236328,3913700,77511300
2024-08-14,21.989999771118164,19.920000076293945,22.729999542236328,20.5,21.790000915527344,19.790000915527344,22.34000015258789,20.489999771118164,3489400,56758200
2024-08-15,22.530000686645508,20.690000534057617,22.84000015258789,21.059999465942383,21.969999313354492,20.229999542236328,22.25,20.31999969482422,5361400,84814900
2024-08-16,22.399999618530273,20.8700008392334,22.690000534057617,20.899999618530273,22.239999771118164,20.40999984741211,22.3700008392334,20.530000686645508,3641800,48582700
2024-08-19,22.65999984741211,21.520000457763672,23.100000381469727,21.860000610351562,22.31999969482422,20.84000015258789,22.350000381469727,20.889999389648438,4543500,65956300
2024-08-20,22.280000686645508,20.989999771118164,22.520000457763672,21.229999542236328,21.959999084472656,20.81999969482422,22.5,21.209999084472656,3570300,84161300
2024-08-21,22.549999237060547,21.40999984741211,22.649999618530273,21.440000534057617,22.15999984741211,21.06999969482422,22.170000076293945,21.06999969482422,3163200,57028900
2024-08-22,22.1200008392334,20.100000381469727,22.760000228881836,21.399999618530273,22.09000015258789,20.040000915527344,22.5,21.389999389648438,3382500,81444700
2024-08-23,22.209999084472656,20.540000915527344,22.6200008392334,20.93000030517578,22.18000030517578,20.260000228881836,22.25,20.31999969482422,4056700,73398400
2024-08-26,21.360000610351562,20.1299991607666,22.389999389648438,20.559999465942383,21.299999237060547,19.950000762939453,22.25,20.530000686645508,4780500,58534800
2024-08-27,20.739999771118164,20.06999969482422,21.290000915527344,20.260000228881836,20.65999984741211,19.84000015258789,21.059999465942383,20.1299991607666,4118800,43862000
2024-08-28,19.899999618530273,19.610000610351562,21.06999969482422,20.110000610351562,19.8799991607666,19.510000228881836,20.709999084472656,19.979999542236328,5219500,50144900
2024-08-29,21.510000228881836,20.1299991607666,22.450000762939453,20.600000381469727,20.469999313354492,19.75,20.5,19.760000228881836,10428400,64529700
2024-08-30,23.420000076293945,22.040000915527344,23.479999542236328,22.1200008392334,21.729999542236328,21.0,21.81999969482422,21.25,15680700,177785400
2024-09-03,23.139999389648438,20.100000381469727,24.690000534057617,21.690000534057617,22.81999969482422,19.989999771118164,24.149999618530273,21.540000915527344,11350500,115305500
2024-09-04,22.1200008392334,19.43000030517578,23.709999084472656,20.049999237060547,22.110000610351562,19.280000686645508,22.850000381469727,19.760000228881836,6700900,85871900
2024-09-05,22.389999389648438,19.399999618530273,22.68000030517578,19.899999618530273,21.65999984741211,19.239999771118164,22.0,19.280000686645508,5101200,65388800
2024-09-06,23.920000076293945,18.889999389648438,24.479999542236328,19.489999771118164,21.799999237060547,18.639999389648438,22.399999618530273,19.440000534057617,23884000,92686500
2024-09-09,24.25,19.06999969482422,25.020000457763672,19.540000915527344,23.15999984741211,18.950000762939453,23.239999771118164,19.0,14064700,64244100
2024-09-10,23.450000762939453,18.979999542236328,24.799999237060547,19.110000610351562,23.1299991607666,18.510000228881836,24.770000457763672,19.030000686645508,19175500,55621300
2024-09-11,20.639999389648438,19.639999389648438,21.09000015258789,19.690000534057617,19.309999465942383,18.520000457763672,20.81999969482422,19.010000228881836,28921500,71403100
2024-09-12,20.399999618530273,19.360000610351562,20.709999084472656,19.540000915527344,19.989999771118164,19.040000915527344,20.469999313354492,19.43000030517578,9567500,51602900
2024-09-13,20.649999618530273,19.65999984741211,20.920000076293945,19.799999237060547,20.34000015258789,19.489999771118164,20.489999771118164,19.489999771118164,8053700,44236300
2024-09-16,20.09000015258789,20.90999984741211,20.520000457763672,21.06999969482422,19.920000076293945,19.760000228881836,20.450000762939453,20.030000686645508,5981200,149337000
2024-09-17,20.15999984741211,21.469999313354492,20.559999465942383,22.579999923706055,19.920000076293945,21.239999771118164,20.239999771118164,21.709999084472656,6307600,196249800
2024-09-18,19.649999618530273,20.770000457763672,20.260000228881836,21.739999771118164,19.420000076293945,20.719999313354492,20.049999237060547,21.360000610351562,10728200,118727900
2024-09-19,19.510000228881836,21.139999389648438,20.030000686645508,21.690000534057617,19.469999313354492,21.030000686645508,19.889999389648438,21.280000686645508,8902600,99829200
2024-09-20,21.850000381469727,21.84000015258789,22.030000686645508,23.139999389648438,19.479999542236328,20.350000381469727,19.6299991607666,20.889999389648438,61919200,260377900
2024-09-23,22.309999465942383,22.559999465942383,22.559999465942383,22.81999969482422,21.229999542236328,22.030000686645508,21.540000915527344,22.43000030517578,13969500,184439100
2024-09-24,22.6299991607666,22.809999465942383,22.719999313354492,23.110000610351562,21.540000915527344,22.290000915527344,22.610000610351562,22.530000686645508,12121400,113082500
2024-09-25,22.18000030517578,23.540000915527344,22.829999923706055,24.059999465942383,22.06999969482422,22.729999542236328,22.15999984741211,22.799999237060547,6139700,117013400
2024-09-26,22.290000915527344,23.920000076293945,22.639999389648438,24.420000076293945,21.8700008392334,23.25,22.399999618530273,24.280000686645508,5777500,95416900
2024-09-27,22.479999542236328,23.90999984741211,23.100000381469727,24.65999984741211,21.969999313354492,23.700000762939453,22.389999389648438,24.15999984741211,7416500,85883300
2024-09-30,22.93000030517578,23.459999084472656,23.639999389648438,23.950000762939453,22.170000076293945,23.09000015258789,22.299999237060547,23.739999771118164,10161700,66308200
2024-10-01,21.969999313354492,22.690000534057617,23.1200008392334,23.719999313354492,21.809999465942383,22.260000228881836,22.950000762939453,23.459999084472656,7189200,86344400
2024-10-02,21.489999771118164,22.389999389648438,22.299999237060547,23.06999969482422,21.40999984741211,22.350000381469727,21.860000610351562,22.670000076293945,5673100,59033900
2024-10-03,21.200000762939453,22.260000228881836,21.790000915527344,22.729999542236328,21.110000610351562,21.649999618530273,21.360000610351562,22.139999389648438,4665800,49565900
2024-10-04,21.399999618530273,22.59000015258789,21.969999313354492,22.90999984741211,21.290000915527344,22.299999237060547,21.479999542236328,22.700000762939453,5286200,49845500
2024-10-07,20.899999618530273,22.3799991607666,21.530000686645508,22.649999618530273,20.809999465942383,22.020000457763672,21.350000381469727,22.399999618530273,5988000,54928700
2024-10-08,20.709999084472656,23.31999969482422,21.270000457763672,23.420000076293945,20.530000686645508,22.049999237060547,20.899999618530273,22.25,4840500,58650500
2024-10-09,20.5,23.459999084472656,20.739999771118164,23.479999542236328,20.299999237060547,23.059999465942383,20.5,23.25,3914000,44759000
2024-10-10,20.90999984741211,23.219999313354492,21.049999237060547,23.530000686645508,20.3799991607666,22.959999084472656,20.469999313354492,23.190000534057617,4180800,44874600
2024-10-11,20.829999923706055,23.559999465942383,21.219999313354492,23.81999969482422,20.65999984741211,22.979999542236328,20.65999984741211,23.049999237060547,3931600,43585300
2024-10-14,21.329999923706055,23.440000534057617,21.670000076293945,23.770000457763672,20.459999084472656,23.270000457763672,20.75,23.579999923706055,6636600,35403600
2024-10-15,21.270000457763672,22.65999984741211,21.68000030517578,23.719999313354492,20.979999542236328,22.469999313354492,21.450000762939453,23.40999984741211,4851900,68900600
2024-10-16,21.65999984741211,22.309999465942383,21.75,22.540000915527344,21.030000686645508,21.739999771118164,21.1299991607666,22.3799991607666,4264600,62151800
2024-10-17,21.40999984741211,22.440000534057617,21.65999984741211,22.81999969482422,21.229999542236328,22.399999618530273,21.5,22.719999313354492,3015300,43807600
2024-10-18,21.219999313354492,22.770000457763672,21.610000610351562,22.81999969482422,20.979999542236328,22.5,21.40999984741211,22.610000610351562,5302200,39971700
2024-10-21,20.700000762939453,22.84000015258789,21.219999313354492,22.8799991607666,20.65999984741211,22.25,21.100000381469727,22.610000610351562,3956500,39727000
2024-10-22,20.93000030517578,22.399999618530273,20.940000534057617,22.81999969482422,20.43000030517578,22.170000076293945,20.6200008392334,22.729999542236328,3232300,50160400
2024-10-23,20.540000915527344,21.979999542236328,20.979999542236328,22.43000030517578,20.350000381469727,21.579999923706055,20.729999542236328,22.299999237060547,2945000,45799100
2024-10-24,20.6299991607666,22.34000015258789,20.84000015258789,22.3700008392334,20.479999542236328,21.969999313354492,20.6299991607666,22.09000015258789,2682300,40554400
2024-10-25,20.56999969482422,22.68000030517578,21.43000030517578,23.34000015258789,20.540000915527344,22.40999984741211,20.649999618530273,22.420000076293945,5989000,67503000
2024-10-28,22.729999542236328,22.920000076293945,22.770000457763672,23.270000457763672,20.729999542236328,22.559999465942383,20.84000015258789,22.670000076293945,13641200,41915000
2024-10-29,22.68000030517578,22.899999618530273,23.200000762939453,23.139999389648438,22.09000015258789,22.40999984741211,22.700000762939453,22.8700008392334,10078100,83422200
2024-10-30,23.280000686645508,22.299999237060547,24.540000915527344,22.93000030517578,22.75,22.260000228881836,23.399999618530273,22.420000076293945,12383600,50941200
2024-10-31,22.18000030517578,21.520000457763672,23.030000686645508,22.25,22.049999237060547,21.469999313354492,22.829999923706055,22.149999618530273,5594500,112485500
2024-11-01,22.40999984741211,23.200000762939453,23.049999237060547,23.579999923706055,22.079999923706055,21.90999984741211,22.399999618530273,23.0,4744500,173471100
2024-11-04,22.329999923706055,22.520000457763672,22.649999618530273,23.0,21.8799991607666,22.0,22.200000762939453,22.959999084472656,4300200,84616300
2024-11-05,22.989999771118164,23.31999969482422,23.200000762939453,23.579999923706055,22.270000457763672,22.399999618530273,22.31999969482422,22.579999923706055,5858400,59153300
2024-11-06,23.100000381469727,25.049999237060547,23.81999969482422,25.1200008392334,22.899999618530273,24.049999237060547,23.309999465942383,24.299999237060547,6648000,116760500
2024-11-07,23.450000762939453,26.229999542236328,23.65999984741211,26.3799991607666,22.809999465942383,25.190000534057617,23.06999969482422,25.43000030517578,5554400,101489300
2024-11-08,24.8799991607666,26.200000762939453,25.389999389648438,26.43000030517578,23.239999771118164,25.829999923706055,23.440000534057617,26.0,15908600,76428000
2024-11-11,27.260000228881836,25.049999237060547,28.049999237060547,26.290000915527344,24.6299991607666,24.829999923706055,25.260000228881836,25.959999084472656,26633000,80185300
2024-11-12,26.84000015258789,24.15999984741211,27.100000381469727,24.959999084472656,24.950000762939453,23.889999389648438,26.059999465942383,24.65999984741211,18972700,62539700
2024-11-13,26.459999084472656,24.920000076293945,28.219999313354492,25.139999389648438,26.219999313354492,24.020000457763672,26.260000228881836,24.059999465942383,18490300,58202000
2024-11-14,27.3700008392334,25.030000686645508,28.280000686645508,25.610000610351562,26.719999313354492,24.93000030517578,27.170000076293945,25.1200008392334,16502000,49252100
2024-11-15,26.59000015258789,24.350000381469727,28.59000015258789,24.81999969482422,26.31999969482422,24.229999542236328,28.079999923706055,24.809999465942383,16451800,55104900
2024-11-18,26.440000534057617,24.84000015258789,27.15999984741211,25.020000457763672,25.850000381469727,24.15999984741211,26.649999618530273,24.329999923706055,8541600,59667300
2024-11-19,27.56999969482422,24.200000762939453,27.600000381469727,24.540000915527344,25.709999084472656,24.100000381469727,25.889999389648438,24.5,8698600,61190900
2024-11-20,28.450000762939453,24.010000228881836,29.799999237060547,24.209999084472656,27.260000228881836,23.549999237060547,27.260000228881836,24.06999969482422,22089700,50191500
2024-11-21,27.81999969482422,24.440000534057617,29.170000076293945,24.770000457763672,27.18000030517578,23.829999923706055,29.09000015258789,24.079999923706055,10587200,58928400
2024-11-22,27.899999618530273,24.5,28.459999084472656,24.68000030517578,27.420000076293945,24.139999389648438,27.8799991607666,24.350000381469727,7975700,36784700
2024-11-25,29.670000076293945,24.8700008392334,29.770000457763672,25.56999969482422,27.959999084472656,24.760000228881836,28.049999237060547,25.040000915527344,13090400,91128400
2024-11-26,30.329999923706055,24.049999237060547,32.119998931884766,24.989999771118164,28.780000686645508,23.809999465942383,29.399999618530273,24.950000762939453,24657300,69613600
2024-11-27,30.889999389648438,23.649999618530273,31.549999237060547,23.93000030517578,30.510000228881836,23.059999465942383,30.799999237060547,23.829999923706055,12895100,53992300
2024-11-29,29.049999237060547,24.049999237060547,31.079999923706055,24.280000686645508,28.850000381469727,23.600000381469727,31.010000228881836,23.719999313354492,10473700,36616800
2024-12-02,27.270000457763672,23.93000030517578,29.3700008392334,25.479999542236328,26.75,23.440000534057617,28.959999084472656,24.84000015258789,13576600,150497900
2024-12-03,27.440000534057617,22.469999313354492,27.59000015258789,23.75,26.489999771118164,22.440000534057617,26.549999237060547,23.68000030517578,6009900,138160500
2024-12-04,27.030000686645508,21.959999084472656,27.829999923706055,22.540000915527344,26.6299991607666,21.809999465942383,27.06999969482422,22.530000686645508,6387500,104649000
2024-12-05,28.6299991607666,20.799999237060547,30.8700008392334,22.190000534057617,26.149999618530273,20.65999984741211,27.0,22.040000915527344,40704900,167993500
